"Nama stasiun
","Provinsi
","Daerah operasi/divisi regional
","Singkatan
","Status
","Ketinggian dalam (mdpl)
"
"Adan-Adan
","Jawa Timur
","Daop VII Madiun
","ADN
","Tidak beroperasi
","-
"
"Adisoemarmo
","Jawa Tengah
","Daop VI Yogyakarta
","SMO
","Beroperasi
","+131 m
"
"Aekloba
","Sumatra Utara
","Divre I Sumut dan Aceh
","AKB
","Beroperasi
","+37,00 m
"
"Aek Nabara
","Sumatra Utara
","Divre I Sumut dan Aceh
","-
","Konstruksi
","-
"
"Air Asam
","Sumatra Selatan
","Divre IV Tanjungkarang
","ASM
","Beroperasi
","+41 m
"
"Air Tawar
","Sumatra Barat
","Divre II Sumatra Barat
","ATR
","Beroperasi
","+? m
"
"Airtuba
","Sumatra Selatan
","Divre III Palembang
","ART
","Tidak beroperasi
","+43 m
"
"Ajung
","Jawa Timur
","Daop IX Jember
","AJU
","Tidak beroperasi
","-
"
"Alai
","Sumatra Barat
","Divre II Sumatra Barat
","AI
","Beroperasi
","+? m
"
"Alastua
d.h. Allas-Toewa, Alastuwa
","Jawa Tengah
","Daop IV Semarang
","ATA
","Beroperasi
","+6 m
"
"Alkmaar
","Jawa Timur
","Daop VIII Surabaya
","-
","Tidak beroperasi
","-
"
"Ambarawa
d.h. Willem I
","Jawa Tengah
","Daop IV Semarang
","ABR
","Museum
","+474,40 m
"
"Ambulu
","Jawa Timur
","Daop IX Jember
","ABL
","Tidak beroperasi
","-
"
"Ancol
","DKI Jakarta
","Daop I Jakarta
","AC
","Beroperasi
","+4 m
"
"Andir
","Jawa Barat
","Daop II Bandung
","AND
","Beroperasi
","+730 m
"
"Angke
","DKI Jakarta
","Daop I Jakarta
","AK
","Beroperasi
","+3 m
"
"Anyer Kidul
","Banten
","Daop I Jakarta
","ANK
","Tidak beroperasi
","-
"
"Anyer Lor
","Banten
","Daop I Jakarta
","ANL
","Tidak beroperasi
","-
"
"Araskabu
","Sumatra Utara
","Divre I Sumut dan Aceh
","ARB
","Beroperasi
","+7,23 m
"
"Argopuro
","Jawa Timur
","Daop IX Jember
","AGO
","Beroperasi
","+56 m
"
"Arjawinangun
","Jawa Barat
","Daop III Cirebon
","AWN
","Beroperasi
","+8 m
"
"Arjasa
","Jawa Timur
","Daop IX Jember
","AJ
","Beroperasi
","+141 m
"
"Awipari
","Jawa Barat
","Daop II Bandung
","AW
","Beroperasi
","+327 m
"
"Babadan
","Jawa Timur
","Daop VII Madiun
","BBD
","Beroperasi
","+63 m
"
"Babakan
d.h. Nieuw Tersana
","Jawa Barat
","Daop III Cirebon
","BBK
","Beroperasi
","+12 m
"
"Babat
","Jawa Timur
","Daop VIII Surabaya
","BBT
","Beroperasi
","+7 m
"
"Badas
","Jawa Timur
","Daop VII Madiun
","BDS
","Tidak beroperasi
","-
"
"Badegan
","Jawa Timur
","Daop VII Madiun
","BAN
","Tidak beroperasi
","-
"
"Bagor
","Jawa Timur
","Daop VII Madiun
","BGR
","Beroperasi
","+58 m
"
"Bahlias
","Sumatra Utara
","Divre I Sumut dan Aceh
","BLI
","Beroperasi
","+32,70 m
"
"Bajalinggei
","Sumatra Utara
","Divre I Sumut dan Aceh
","BJL
","Beroperasi
","+284,20 m
"
"Balapulang
","Jawa Tengah
","Daop V Purwokerto
","BLP
","Tidak beroperasi
","+90 m
"
"Balega
","Jawa Timur
","Daop VIII Surabaya
","BGA
","Tidak beroperasi
","-
"
"Balong
","Jawa Timur
","Daop VII Madiun
","BLO
","Tidak beroperasi
","+103 m
"
"Balongbendo
","Jawa Timur
","Daop VIII Surabaya
","BLB
","Tidak beroperasi
","-
"
"Balung
","Jawa Timur
","Daop IX Jember
","BUG
","Tidak beroperasi
","+23 m
"
"Bamban
","Sumatra Utara
","Divre I Sumut dan Aceh
","BMB
","Beroperasi
","+7,46 m
"
"Banda Aceh
d.h. Koeta-Radja
","Aceh
","Divre I Sumut dan Aceh
","BNA
","Tidak beroperasi
","-
"
"Bandar Khalipah
","Sumatra Utara
","Divre I Sumut dan Aceh
","BAP
","Beroperasi
","+16,13 m
"
"Bandar Tinggi
","Sumatra Utara
","Divre I Sumut dan Aceh
","BDT
","Beroperasi
","+14,50 m
"
"Bangkalan
","Jawa Timur
","Daop VIII Surabaya
","BKL
","Tidak beroperasi
","-
"
"Bangun Purba
","Sumatra Utara
","Divre I Sumut dan Aceh
","-
","Tidak beroperasi
","-
"
"Banjar
","Jawa Barat
","Daop II Bandung
","BJR
","Beroperasi
","+32 m
"
"Banjaranyar
","Jawa Timur
","Daop VII Madiun
","BNR
","Tidak beroperasi
","-
"
"Banjaran (ke Srg)
","Jawa Barat
","Daop II Bandung
","BJA
","Tidak beroperasi
","-
"
"Banjaran (ke Ppk)
","Jawa Tengah
","Daop V Purwokerto
","BJN
","Tidak beroperasi
","+19 m
"
"Banjarkemantren
","Jawa Timur
","Daop VIII Surabaya
","BJK
","Tidak beroperasi
","-
"
"Banjarnegara
","Jawa Tengah
","Daop V Purwokerto
","BA
","Tidak beroperasi
","+291 m
"
"Banjarsari (ke Llg)
","Sumatra Selatan
","Divre III Palembang
","BJS
","Beroperasi
","+47 m
"
"Banjarsari (ke Cij)
","Jawa Barat
","Daop II Bandung
","BJI
","Tidak beroperasi
","-
"
"Banjarsari (ke Ws)
","Jawa Tengah
","Daop V Purwokerto
","BJRS
","Tidak beroperasi
","-
"
"Bandung
","Jawa Barat
","Daop II Bandung
","BD
","Beroperasi
","+709 m
"
"Bandung Gudang
d.h. Bandoeng-goederenstation
","Jawa Barat
","Daop II Bandung
","BDG
","Tidak beroperasi
","-
"
"Bangak
","Jawa Tengah
","Daop VI Yogyakarta
","BGK
","Tidak beroperasi
","-
"
"Bangil
","Jawa Timur
","Daop VIII Surabaya
","BG
","Beroperasi
","+9 m
"
"Bangilan
","Jawa Timur
","Daop IV Semarang
","BIA
","Tidak beroperasi
","-
"
"Bangkalan
","Jawa Timur
","Daop VIII Surabaya
","BKL
","Tidak beroperasi
","-
"
"Bangoduwa
","Jawa Barat
","Daop III Cirebon
","BDW
","Beroperasi
","+8 m
"
"Bangsal SS
","Jawa Timur
","Daop VIII Surabaya
","BSL
","Tidak beroperasi
","-
"
"Bangsalsari
","Jawa Timur
","Daop IX Jember
","BSS
","Beroperasi
","+49 m
"
"Banyudono
","Jawa Tengah
","Daop VI Yogyakarta
","BNO
","Tidak beroperasi
","-
"
"Banyuwangi
","Jawa Timur
","Daop IX Jember
","BW
","Tidak beroperasi
","+6 m
"
"Banyuwangi Kota
d.h. Karangasem
","Jawa Timur
","Daop IX Jember
","BWI
","Beroperasi
","+82 m
"
"Banyuwangi Pelabuhan
d.h. Banjoewangi-Boom
","Jawa Timur
","Daop IX Jember
","BWH
","Tidak beroperasi
","-
"
"Bareng
","Jawa Tengah
","Daop IV Semarang
","BAE
","Tidak beroperasi
","-
"
"Baron
","Jawa Timur
","Daop VII Madiun
","BRN
","Beroperasi
","+46 m
"
"Baso
","Sumatra Barat
","Divre II Sumatra Barat
","BSO
","Tidak Beroperasi
","+909 m
"
"Batang
","Jawa Tengah
","Daop IV Semarang
","BTG
","Beroperasi
","+5 m
"
"Batang Kuis
","Sumatra Utara
","Divre I Sumut dan Aceh
","BTK
","Beroperasi
","+9,13 m
"
"Batavia Noord
d.h. Batavia NIS
","DKI Jakarta
","Daop I Jakarta
","-
","Tidak beroperasi
","-
"
"Batavia Zuid
d.h. Batavia BOS 
","DKI Jakarta
","Daop I Jakarta
","-
","Tidak beroperasi
","-
"
"Batu
","Sumatra Utara
","Divre I Sumut dan Aceh
","BU
","Tidak beroperasi
","-
"
"Batuceper
","Banten
","Daop I Jakarta
","BPR
","Beroperasi
","+11 m
"
"Batulawang
","Jawa Barat
","Daop II Bandung
","BTW
","Tidak beroperasi
","-
"
"Baturaja
","Sumatra Selatan
","Divre IV Tanjungkarang
","BTA
","Beroperasi
","+49 m
"
"Baturetno
","Jawa Tengah
","Daop VI Yogyakarta
","BRO
","Tidak beroperasi
","-
"
"Batutabal
","Sumatra Barat
","Divre II Sumatra Barat
","BTL
","Tidak Beroperasi
","+370 m
"
"Batutulis
","Jawa Barat
","Daop I Jakarta
","BTT
","Beroperasi
","+299 m
"
"Bayah
","Banten
","Daop I Jakarta
","BAH
","Tidak beroperasi
","-
"
"Bayeman
","Jawa Timur
","Daop IX Jember
","BYM
","Beroperasi
","+6 m
"
"Bayongbong
","Jawa Barat
","Daop II Bandung
","BYO
","Tidak beroperasi
","+997 m
"
"Bedono
","Jawa Tengah
","Daop IV Semarang
","BDN
","Beroperasi terbatas
","+711 m
"
"Bekasi
d.h. Bekassi
","Jawa Barat
","Daop I Jakarta
","BKS
","Beroperasi
","+19 m
"
"Bekasi Timur
","Jawa Barat
","Daop I Jakarta
","BKST
","Beroperasi
","+19 m
"
"Bekri
","Lampung
","Divre IV Tanjungkarang
","BKI
","Beroperasi
","+48 m
"
"Belatung
","Sumatra Selatan
","Divre IV Tanjungkarang
","BLT
","Beroperasi
","+38 m
"
"Belawan
","Sumatra Utara
","Divre I Sumut dan Aceh
","BLW
","Beroperasi
","+1,90 m
"
"Belimbing Airkaka
","Sumatra Selatan
","Divre IV Tanjungkarang
","BIK
","Beroperasi
","+39 m
"
"Belimbingpendopo
","Sumatra Selatan
","Divre III Palembang
","BIB
","Beroperasi
","+20 m
"
"Benculuk
","Jawa Timur
","Daop IX Jember
","BEN
","Tidak beroperasi
","-
"
"Bendo (Blitar)
","Jawa Timur
","Daop VII Madiun
","BDO
","Tidak beroperasi
","+151 m
"
"Bendo (Kediri)
","Jawa Timur
","Daop VII Madiun
","BEO
","Tidak beroperasi
","-
"
"Benowo
","Jawa Timur
","Daop VIII Surabaya
","BNW
","Beroperasi
","+3 m
"
"Benteng
d.h. Soerabaja-Fort Prins Hendrik
","Jawa Timur
","Daop VIII Surabaya
","BET
","Beroperasi
","+4 m
"
"Beran
","Jawa Tengah
","Daop VI Yogyakarta
","BRA
","Tidak beroperasi
","-
"
"Besitang
","Sumatra Utara
","Divre I Sumut dan Aceh
","BSG
","Reaktivasi
","-
"
"Binjai
d.h. Timbang Langkat
","Sumatra Utara
","Divre I Sumut dan Aceh
","BIJ
","Beroperasi
","+29,52 m
"
"Bireuen
","Aceh
","Divre I Sumut dan Aceh
","BIR
","Tidak beroperasi
","-
"
"Blabak
","Jawa Tengah
","Daop VI Yogyakarta
","BAB
","Tidak beroperasi
","+316 m
"
"Blambangan Pagar
","Lampung
","Divre IV Tanjungkarang
","BBA
","Beroperasi
","+44 m
"
"Blambangan Umpu
","Lampung
","Divre IV Tanjungkarang
","BBU
","Beroperasi
","+51 m
"
"Blimbing (Jombang)
","Jawa Timur
","Daop VII Madiun
","BLM
","Tidak beroperasi
","-
"
"Blimbing (Malang)
","Jawa Timur
","Daop VIII Surabaya
","BMG
","Beroperasi
","+460 m
"
"Blitar
","Jawa Timur
","Daop VII Madiun
","BL
","Beroperasi
","+167 m
"
"Blondo
","Jawa Tengah
","Daop VI Yogyakarta
","BLD
","Tidak beroperasi
","-
"
"Blora
","Jawa Tengah
","Daop IV Semarang
","BLA
","Tidak beroperasi
","-
"
"Bluluk
","Jawa Timur
","Daop VII Madiun
","BLK
","Tidak beroperasi
","+63 m
"
"Bojonegoro
d.h. Bodjonegoro NIS
","Jawa Timur
","Daop VIII Surabaya
","BJ
","Beroperasi
","+15 m
"
"Bojonegoro Kota
","Jawa Timur
","Daop VIII Surabaya
","BJK
","Tidak beroperasi
","-
"
"Bojong (Bandung)
","Jawa Barat
","Daop II Bandung
","BJG
","Beroperasi
","+124 m
"
"Bojong (Semarang)
","Jawa Tengah
","Daop IV Semarang
","-
","Tidak Beroperasi
","-
"
"Bojonggede
","Jawa Barat
","Daop I Jakarta
","BJD
","Beroperasi
","+140 m
"
"Bojong Indah
","DKI Jakarta
","Daop I Jakarta
","BOI
","Beroperasi
","+6 m
"
"Bogor
d.h. Buitenzorg
","Jawa Barat
","Daop I Jakarta
","BOO
","Beroperasi
","+246 m
"
"Boharan
","Jawa Timur
","Daop VIII Surabaya
","BH
","Beroperasi
","+10 m
"
"Bondowoso
","Jawa Timur
","Daop IX Jember
","BO
","Museum
","+253 m
"
"Bonosare
","Jawa Timur
","Daop IX Jember
","BNS
","Tidak beroperasi
","+230 m
"
"Bowerno
","Jawa Timur
","Daop VIII Surabaya
","BWO
","Beroperasi
","+21 m
"
"Boyolali
","Jawa Tengah
","Daop VI Yogyakarta
","BI
","Tidak beroperasi
","-
"
"Branti
","Lampung
","Divre IV Tanjungkarang
","BTI
","Beroperasi
","+87 m
"
"Brambanan
","Jawa Tengah
","Daop VI Yogyakarta
","BBN
","Beroperasi
","+146 m
"
"Brebes
","Jawa Tengah
","Daop III Cirebon
","BB
","Beroperasi
","+4 m
"
"Bringin
","Jawa Tengah
","Daop IV Semarang
","BRI
","Tidak beroperasi
","-
"
"Brosot
","D.I Yogyakarta
","Daop VI Yogyakarta
","-
","Tidak beroperasi
","-
"
"Brumbung
","Jawa Tengah
","Daop IV Semarang
","BBG
","Beroperasi
","+16 m
"
"Buaran
","DKI Jakarta
","Daop I Jakarta
","BUA
","Beroperasi
","+11 m
"
"Buduran
","Jawa Timur
","Daop VIII Surabaya
","BDR
","Tidak beroperasi
","-
"
"Bukit Putus
","Sumatra Barat
","Divre II Sumatra Barat
","BKP
","Beroperasi
","+8 m
"
"Bukittinggi
d.h. Fort de Kock
","Sumatra Barat
","Divre II Sumatra Barat
","BKT
","Tidak beroperasi
","+920 m
"
"Bulakamba
","Jawa Tengah
","Daop III Cirebon
","BKA
","Tidak beroperasi
","+5 m
"
"Bululawang
","Jawa Timur
","Daop VIII Surabaya
","BLL
","Tidak beroperasi
","-
"
"Bulumanis
","Jawa Tengah
","Daop IV Semarang
","BIS
","Tidak beroperasi
","-
"
"Bumiayu
","Jawa Tengah
","Daop V Purwokerto
","BMA
","Beroperasi
","+236 m
"
"Bumiwaluya
d.h. Malangbong
","Jawa Barat
","Daop II Bandung
","BMW
","Beroperasi
","+641 m
"
"Bungamas
","Sumatra Selatan
","Divre III Palembang
","BGM
","Beroperasi
","+82 m
"
"Bungkaih
","Aceh
","Divre I Sumut dan Aceh
","BKH
","Beroperasi
","+7 m
"
"Bunut
","Sumatra Utara
","Divre I Sumut dan Aceh
","BUU
","Beroperasi
","+18,37 m
"
"Butuh
","Jawa Tengah
","Daop V Purwokerto
","BTH
","Beroperasi
","+10 m
"
"Buwek
","Jawa Timur
","Daop IX Jember
","BWK
","Tidak beroperasi
","-
"
"Buyaran
","Jawa Tengah
","Daop IV Semarang
","BYA
","Tidak beroperasi
","+3,45 m
"
"Cakung
","DKI Jakarta
","Daop I Jakarta
","CUK
","Beroperasi
","+18 m
"
"Campurdarat
","Jawa Timur
","Daop VII Madiun
","CPT
","Tidak beroperasi
","-
"
"Candimas
","Lampung
","Divre IV Tanjungkarang
","CMS
","Beroperasi
","+49 m
"
"Candi Umbul
","Jawa Tengah
","Daop VI Yogyakarta
","CAI
","Tidak beroperasi
","-
"
"Cangkring
","Jawa Barat
","Daop III Cirebon
","CNK
","Beroperasi
","+7 m
"
"Caruban
","Jawa Timur
","Daop VII Madiun
","CRB
","Beroperasi
","+74 m
"
"Catang
","Banten
","Daop I Jakarta
","CT
","Beroperasi
","+17 m
"
"Cawang
","DKI Jakarta
","Daop I Jakarta
","CW
","Beroperasi
","+26 m
"
"Celangap
","Jawa Timur
","Daop VIII Surabaya
","CEA
","Tidak beroperasi
","-
"
"Cempaka
","Lampung
","Divre IV Tanjungkarang
","CEP
","Beroperasi
","+59 m
"
"Ceper
d.h. Tjepper
","Jawa Tengah
","Daop VI Yogyakarta
","CE
","Beroperasi
","+133 m
"
"Cepu
d.h. Tjepu NIS
","Jawa Tengah
","Daop IV Semarang
","CU
","Beroperasi
","+15 m
"
"Cepu Kota
d.h. Tjepu SJS
","Jawa Tengah
","Daop IV Semarang
","CEK
","Tidak beroperasi
","-
"
"Cerme
","Jawa Timur
","Daop VIII Surabaya
","CME
","Beroperasi
","+6 m
"
"Ciamis
","Jawa Barat
","Daop II Bandung
","CI
","Beroperasi
","+199 m
"
"Cianjur
","Jawa Barat
","Daop II Bandung
","CJ
","Beroperasi
","+439 m
"
"Ciawi
","Jawa Barat
","Daop II Bandung
","CAW
","Beroperasi
","+510 m
"
"Cibadak
","Jawa Barat
","Daop I Jakarta
","CBD
","Beroperasi
","+380 m
"
"Cibangkong
","Jawa Barat
","Daop II Bandung
","CBK
","Tidak beroperasi
","-
"
"Cibangkonglor
","Jawa Barat
","Daop II Bandung
","CBL
","Tidak beroperasi
","-
"
"Cibatu
","Jawa Barat
","Daop II Bandung
","CB
","Beroperasi
","+612 m
"
"Cibeber
","Jawa Barat
","Daop II Bandung
","CBB
","Beroperasi
","+456 m
"
"Cibinong
","Jawa Barat
","Daop I Jakarta
","CBG
","Beroperasi
","+121 m
"
"Cibitung
","Jawa Barat
","Daop I Jakarta
","CIT
","Beroperasi
","+19 m
"
"Cibungur
","Jawa Barat
","Daop II Bandung
","CBR
","Beroperasi
","+77 m
"
"Cicalengka
","Jawa Barat
","Daop II Bandung
","CCL
","Beroperasi
","+669 m
"
"Cicayur
","Banten
","Daop I Jakarta
","CC
","Beroperasi
","+47 m
"
"Cicurug
","Jawa Barat
","Daop I Jakarta
","CCR
","Beroperasi
","+478 m
"
"Cigading
","Banten
","Daop I Jakarta
","CGD
","Beroperasi
","+4 m
"
"Ciganea
","Jawa Barat
","Daop II Bandung
","CA
","Beroperasi
","+141 m
"
"Cigombong
","Jawa Barat
","Daop I Jakarta
","CGB
","Beroperasi
","+499 m
"
"Cijambe
","Jawa Barat
","Daop I Jakarta
","CJE
","Tidak beroperasi
","+438 m
"
"Cijulang
","Jawa Barat
","Daop II Bandung
","CIJ
","Tidak beroperasi
","+8 m
"
"Cikajang
","Jawa Barat
","Daop II Bandung
","CKG
","Tidak beroperasi
","+1,246 m
"
"Cikadongdong
","Jawa Barat
","Daop II Bandung
","CD
","Beroperasi
","+408 m
"
"Cikampek
","Jawa Barat
","Daop I Jakarta
","CKP
","Beroperasi
","+46 m
"
"Cikampektrem
","Jawa Barat
","Daop I Jakarta
","CKE
","Tidak beroperasi
","-
"
"Cikaum
","Jawa Barat
","Daop III Cirebon
","CKM
","Beroperasi
","+35 m
"
"Cikarang
","Jawa Barat
","Daop I Jakarta
","CKR
","Beroperasi
","+18 m
"
"Cikawung
","Jawa Tengah
","Daop V Purwokerto
","CKW
","Tidak beroperasi
","+15 m
"
"Cikeusal
","Banten
","Daop I Jakarta
","CKL
","Beroperasi
","+25 m
"
"Cikini
","DKI Jakarta
","Daop I Jakarta
","CKI
","Beroperasi
","+20 m
"
"Cikoya
","Banten
","Daop I Jakarta
","CKY
","Beroperasi
","-
"
"Cikudapateuh
","Jawa Barat
","Daop II Bandung
","CTH
","Beroperasi
","+691 m
"
"Cilaku
","Jawa Barat
","Daop II Bandung
","CLK
","Tidak beroperasi
","+457 m
"
"Cilamaya
","Jawa Barat
","Daop I Jakarta
","CMA
","Tidak beroperasi
","-
"
"Cilame
","Jawa Barat
","Daop II Bandung
","CLE
","Beroperasi
","+635 m
"
"Cilacap
","Jawa Tengah
","Daop V Purwokerto
","CP
","Beroperasi
","+8 m
"
"Cilacap Pelabuhan
d.h. Tjilatjap-haven
","Jawa Tengah
","Daop V Purwokerto
","CPH
","Tidak beroperasi
","+4 m
"
"Cilebut
","Jawa Barat
","Daop I Jakarta
","CLT
","Beroperasi
","+169 m
"
"Ciledug
d.h. Tjiledoek SS
","Jawa Barat
","Daop III Cirebon
","CLD
","Beroperasi
","+16 m
"
"Ciledug SCS
d.h. Tjiledoek SCS
","Jawa Barat
","Daop III Cirebon
","-
","Tidak beroperasi
","-
"
"Cilejit
","Jawa Barat
","Daop I Jakarta
","CJT
","Beroperasi
","+53 m
"
"Cilegeh
","Jawa Barat
","Daop III Cirebon
","CLH
","Beroperasi
","+18 m
"
"Cilegon
","Banten
","Daop I Jakarta
","CLG
","Beroperasi
","+14 m
"
"Cilongkrang
","Jawa Tengah
","Daop V Purwokerto
","CAG
","Tidak beroperasi
","-
"
"Cimahi
","Jawa Barat
","Daop II Bandung
","CMI
","Beroperasi
","+723 m
"
"Cimekar
","Jawa Barat
","Daop II Bandung
","CMK
","Beroperasi
","+670 m
"
"Cimindi
","Jawa Barat
","Daop II Bandung
","CMD
","Beroperasi
","+736 m
"
"Ciomas
","Jawa Barat
","Daop I Jakarta
","CS
","Reaktivikasi
","+349 m
"
"Cipari
","Jawa Tengah
","Daop V Purwokerto
","CPI
","Beroperasi
","+11 m
"
"Cipatat
","Jawa Barat
","Daop II Bandung
","CPT
","Beroperasi
","+387 m
"
"Cipedang
","Jawa Barat
","Daop III Cirebon
","CPA
","Tidak beroperasi
","-
"
"Cipeuyeum
","Jawa Barat
","Daop II Bandung
","CPY
","Beroperasi
","+ 272 m
"
"Cipeundeuy
","Jawa Barat
","Daop II Bandung
","CPD
","Beroperasi
","+772 m
"
"Cipinang
","DKI Jakarta
","Daop I Jakarta
","CPN
","Tidak beroperasi
","+14 m
"
"Cipunegara
","Jawa Barat
","Daop III Cirebon
","CRA
","Beroperasi
","+21 m
"
"Ciputrapinggan
","Jawa Barat
","Daop II Bandung
","CPP
","Tidak beroperasi
","-
"
"Cirahayu
d.h. Trowek
","Jawa Barat
","Daop II Bandung
","CAA
","Beroperasi
","+619 m
"
"Ciranjang
","Jawa Barat
","Daop II Bandung
","CRJ
","Beroperasi
","+262 m
"
"Cirebon
d.h. Cheribon SS
","Jawa Barat
","Daop III Cirebon
","CN
","Beroperasi
","+4 m
"
"Cirebon Pelabuhan 
d.h. Cheribon-Boom
","Jawa Barat
","Daop III Cirebon
","CNH
","Tidak beroperasi
","-
"
"Cirebon Prujakan
d.h. Cheribon SCS
","Jawa Barat
","Daop III Cirebon
","CNP
","Beroperasi
","+4 m
"
"Cireungas
","Jawa Barat
","Daop II Bandung
","CRG
","Beroperasi
","+587 m
"
"Ciroyom
","Jawa Barat
","Daop II Bandung
","CIR
","Beroperasi
","+709 m
"
"Cisaat
","Jawa Barat
","Daop I Jakarta
","CSA
","Beroperasi
","+584 m
"
"Cisauk
","Banten
","Daop I Jakarta
","CSK
","Beroperasi
","+33 m
"
"Cisomang
","Jawa Barat
","Daop II Bandung
","CG
","Tidak beroperasi
","+338 m
"
"Cisondari
","Jawa Barat
","Daop II Bandung
","CSD
","Tidak beroperasi
","-
"
"Cisurupan
","Jawa Barat
","Daop II Bandung
","CSN
","Tidak beroperasi
","+1,216 m
"
"Citayam
","Jawa Barat
","Daop I Jakarta
","CTA
","Beroperasi
","+120 m
"
"Citeras
","Banten
","Daop I Jakarta
","CTR
","Beroperasi
","+48 m
"
"Ciwidey
","Jawa Barat
","Daop II Bandung
","CWD
","Tidak beroperasi
","-
"
"Comal
","Jawa Tengah
","Daop IV Semarang
","CO
","Beroperasi
","+10 m
"
"Cukir
","Jawa Timur
","Daop VII Madiun
","CK
","Tidak beroperasi
","-
"
"Curahmalang
","Jawa Timur
","Daop VII Madiun
","CRM
","Beroperasi
","+25 m
"
"Dadapan
","Jawa Timur
","Daop IX Jember
","DPA
","Tidak beroperasi
","+37 m
"
"Dampit
","Jawa Timur
","Daop VIII Surabaya
","DPT
","Tidak beroperasi
","+430 m
"
"Dangeyan
","Jawa Tengah
","Daop VI Yogyakarta
","DNY
","Tidak beroperasi
","-
"
"Daru
","Banten
","Daop I Jakarta
","DAR
","Beroperasi
","+51 m
"
"Dawuan
","Jawa Barat
","Daop I Jakarta
","DWN
","Beroperasi
","+31 m
"
"Dayeuhkolot
","Jawa Barat
","Daop II Bandung
","DYK
","Tidak beroperasi
","-
"
"Delanggu
d.h. Delangoe
","Jawa Tengah
","Daop VI Yogyakarta
","DL
","Beroperasi
","+133 m
"
"Delitua
","Sumatra Utara
","Divre I Sumut dan Aceh
","DT
","Tidak beroperasi
","-
"
"Delok
","Jawa Tengah
","Daop IV Semarang
","DEK
","Tidak beroperasi
","-
"
"Demak
","Jawa Tengah
","Daop IV Semarang
","DM
","Tidak beroperasi
","+4,8 m
"
"Depok
","Jawa Barat
","Daop I Jakarta
","DP
","Beroperasi
","+93 m
"
"Depok Baru
","Jawa Barat
","Daop I Jakarta
","DPB
","Beroperasi
","+93 m
"
"Diski
","Sumatra Utara
","Divre I Sumut dan Aceh
","DI
","Tidak beroperasi
","-
"
"Dolokmerangir
","Sumatra Utara
","Divre I Sumut dan Aceh
","DMR
","Beroperasi
","+144,56 m
"
"Dolopo
","Jawa Timur
","Daop VIII Madiun
","DLO
","Tidak beroperasi
","-
"
"Dongkelan
","D.I Yogyakarta
","Daop VI Yogyakarta
","DKN
","Tidak beroperasi
","-
"
"Doplang
","Jawa Tengah
","Daop IV Semarang
","DPL
","Beroperasi
","+77 m
"
"Dringu
","Jawa Timur
","Daop IX Jember
","DRI
","Tidak beroperasi
","+3 m
"
"Duduk
","Jawa Timur
","Daop VIII Surabaya
","DD
","Beroperasi
","+2 m
"
"Duku
","Sumatra Barat
","Divre II Sumatra Barat
","DUK
","Beroperasi
","+7 m
"
"Duren Kalibata
","DKI Jakarta
","Daop I Jakarta
","DRN
","Beroperasi
","+26 m
"
"Durian
","Sumatra Selatan
","Divre IV Tanjungkarang
","DUR
","Beroperasi
","+50 m
"
"Dringu
","Jawa Timur
","Daop IX Jember
","DRI
","Tidak beroperasi
","+3 m
"
"Duri
","DKI Jakarta
","Daop I Jakarta
","DU
","Beroperasi
","+4 m
"
"Dusun
","Sumatra Utara
","Divre I Sumut dan Aceh
","DSU
","Beroperasi
","+15,40 m
"
"Galang
","Sumatera Utara
","Divre I Sumut dan Aceh
","-
","Tidak beroperasi
","-
"
"Gambir
d.h. Weltevreden, Batavia-koningsplein
","DKI Jakarta
","Daop I Jakarta
","GMR
","Beroperasi
","+16 m
"
"Gambringan
","Jawa Tengah
","Daop IV Semarang
","GBN
","Beroperasi
","+40 m
"
"Gandasoli
","Jawa Barat
","Daop II Bandung
","GDS
","Beroperasi
","+580 m
"
"Gandrungmangu
","Jawa Tengah
","Daop V Purwokerto
","GDM
","Beroperasi
","+15 m
"
"Gandulekor
","Jawa Tengah
","Daop V Purwokerto
","GDK
","Tidak beroperasi
","+102 m
"
"Gang Sentiong
","DKI Jakarta
","Daop I Jakarta
","GST
","Beroperasi
","+7 m
"
"Garahan
","Jawa Timur
","Daop IX Jember
","GN
","Beroperasi
","+589 m
"
"Garum
","Jawa Timur
","Daop VII Madiun
","GRM
","Beroperasi
","+244 m
"
"Garuntang
","Lampung
","Divre IV Tanjungkarang
","GR
","Tidak beroperasi
","+6 m
"
"Garut
","Jawa Barat
","Daop II Bandung
","GRT
","Beroperasi
","+717 m
"
"Gawok
","Jawa Tengah
","Daop VI Yogyakarta
","GW
","Beroperasi
","+118 m
"
"Gebang (Blitar)
","Jawa Timur
","Daop VII Madiun
","GEL
","Tidak beroperasi
","-
"
"Gebang (Langkat)
","Sumatra Utara
","Divre I Sumut dan Aceh
","GBA
","Reaktivasi
","+? m
"
"Gedangan (ke Gd)
","Jawa Tengah
","Daop IV Semarang
","GN
","Tidak beroperasi
","+66 m
"
"Gedangan (ke Sd)
","Jawa Timur
","Daop VIII Surabaya
","GDG
","Beroperasi
","+4 m
"
"Gedebage
","Jawa Barat
","Daop II Bandung
","GDB
","Beroperasi
","+672 m
"
"Gedungratu
d.h. Hadjimenah
","Lampung
","Divre IV Tanjungkarang
","GDR
","Beroperasi
","+117 m
"
"Gemawang
","Jawa Tengah
","Daop IV Semarang
","GWG
","Tidak beroperasi
","-
"
"Gembong
","Jawa Timur
","Daop VIII Surabaya
","GEB
","Beroperasi
","+6 m
"
